Gram Flour (kg),Sugar (kg),Ghee (liters),Cashew Nuts (kg),Raisins (kg),Cardamom (g),Sugar Candy (kg),Purity
9.99517691011127,10.11341519593579,505.81057093501335,0.7889228438948047,0.5593044334186784,147.42344846875255,0.5005957907734931,Pure
9.534388521115218,9.918243036290619,490.0546334490177,0.7366496056579293,0.5391525698177829,152.02148333600465,0.4720852782963009,Pure
10.409320402078782,10.432728483354014,516.2547322247493,0.6994349528016854,0.5412621840848624,154.1117172528765,0.45389299633256674,Pure
9.758779981600018,10.366063889500408,476.3958951880263,0.7235694480402428,0.5695618146496807,153.76810036984273,0.45360188182914263,Impure
10.162522284353981,9.54521867010619,474.5082669041485,0.7737809968957436,0.5003218263604279,147.49105774040243,0.46752217721058276,Impure
9.811711076089411,9.526366974497252,513.6913253722162,0.714121949327766,0.561958933745984,143.33720403397507,0.5366770354506001,Impure
10.02006802117781,9.876463366878049,499.7294789723719,0.6060774119393674,0.5355493010441357,148.61058676924415,0.47824787439770267,Impure
10.04671027934328,10.310553330781833,511.30414378566417,0.7861897391013956,0.5794197331277084,142.85188288163818,0.5450459170575296,Pure
9.684854455525526,10.487276129314944,496.08964031622475,0.7379053502063122,0.5092990639823132,157.80194070367617,0.5081622292989194,Pure
10.469584627764558,9.650416891103529,484.78412199434644,0.7353026771554494,0.558820226694839,146.91754921475714,0.49366141897687665,Impure
10.275132823361115,10.094130715352135,519.146139060452,0.6431350304795435,0.5480972889886123,143.08919494446647,0.5080088834669455,Impure
10.439498941564189,9.880890856631021,517.9649527381388,0.7317770940465315,0.5642325525905227,140.50895519811502,0.5016698385226268,Pure
10.394827350427649,10.469914397814604,511.68178825126563,0.6787728811308317,0.5064853594482969,152.91644772572968,0.5258776253757326,Impure
10.097899978811085,10.34211892313571,486.3287082337978,0.7302465954082984,0.5579983787428131,152.73804634909487,0.47824960659728527,Impure
10.421874235023116,10.338328704711138,505.4138400121452,0.6213186060615982,0.5561484587959523,146.81208333162584,0.48530503916003026,Pure
9.588492502051919,9.96869315979497,491.6584338164016,0.7315690609206073,0.5560660094416171,141.434237776953,0.5394094302533251,Impure
9.695982862419145,9.914819502337664,475.49492439959806,0.7998827451541334,0.5603487666596455,148.19257789790464,0.5446456513150406,Pure
9.545227288910539,9.773407071930706,525.0388145277345,0.6096424077721112,0.5676467937226362,146.22434990126789,0.5392558227486475,Pure
9.825330330763265,9.556375496650928,478.20911785513766,0.7954348368442635,0.5804988999680769,153.5424127947002,0.4919447993957314,Impure
9.888677289689483,10.364722376255052,527.0142412292481,0.6813815921445742,0.5269820720128214,152.11558498905381,0.5280365503006882,Pure
9.771349031773896,10.312901009130078,496.76034637747733,0.7741506900674519,0.5825049410180062,147.2918745639508,0.49763357333010994,Impure
10.32873750915193,10.499717673286131,481.1079757303172,0.7564770968116548,0.5498255682263453,144.3578510850998,0.49975398521461023,Pure
9.856753326693589,10.496636837073906,502.5140568427015,0.7134032521973336,0.5077058279134331,159.76071932311183,0.47046801090572843,Impure
9.78093450968738,10.055431705602627,522.3767501525845,0.7476898418502653,0.5058550929243979,149.0800324239223,0.5091130303258516,Impure
10.042696083158248,10.268987415180511,513.9334931845736,0.7757031122602696,0.5334238318696061,153.76548471560474,0.4686135897753348,Impure
9.640924224974762,10.444765729882429,518.3936688716869,0.6808280643302066,0.5784896977111468,142.81105935156722,0.4831564699067194,Pure
10.30219698075404,10.349647390677411,509.52700200264303,0.6654066323126477,0.5707680934740915,149.71179399318797,0.5355030201619936,Pure
9.574550643679771,9.747348101743198,511.53659387107115,0.7335186771127169,0.5788614964672406,140.5507343973893,0.47070758092108556,Impure
10.486886936600516,9.950544135310093,520.9517390939192,0.7615691883882517,0.5517269056441609,150.109102358209,0.4571158285173433,Pure
10.272244769296657,9.629159415151495,484.98008053155115,0.7524570269553232,0.544019899795549,159.28034814235406,0.45690075926128165,Impure
9.698715681534173,10.454051027258723,499.36549781858844,0.7595627297717269,0.5147452526706284,147.68413425971602,0.5440784520503108,Impure
9.505522117123602,10.10617463445088,483.27256650917616,0.6871166629625867,0.5328192753609311,140.77992025149823,0.5006920437961835,Pure
10.315461428454833,9.728642805503462,529.2600804797988,0.7635668432350043,0.5434019366173876,140.61911581838686,0.49094120718170187,Impure
10.206857343847616,10.171700684405856,526.6435603811968,0.6240418110741217,0.5088600429679617,147.7597351989374,0.5310878581007918,Pure
10.229007168040987,10.118128240457896,472.36560868211035,0.7088978195921699,0.5220611952711212,143.20049872926387,0.5335825927910516,Impure
10.271270346685945,9.85816271803284,512.3345103509413,0.6011517320996242,0.5598225294063739,140.46704192656372,0.4832191033115605,Pure
9.57404465173409,9.61355759219963,525.51489904494,0.664917165980054,0.573566311423919,155.12427227900355,0.5193618057473796,Impure
9.858465728544273,10.1715731955928,480.83452070764,0.6732923069742796,0.599834751139295,149.1704601776378,0.5271122815851887,Impure
9.61586905952513,10.020307700903793,504.0767138331578,0.6792345383218511,0.5933113331343558,145.7848954394531,0.5154650686865955,Pure
10.363103425875593,10.27231839173564,524.9292978552825,0.7390934413379724,0.5642565199535191,158.00166366032963,0.46515950748000995,Impure
10.123298126827558,10.020163501111993,472.0367587151479,0.6777116202540692,0.5421248053294072,142.32277920401052,0.5375883083517058,Impure
9.83089802485265,10.35218150031854,511.8452160348104,0.6897387245245061,0.5636177364708232,159.11837657910638,0.5039094552736009,Pure
9.563558350286023,10.051906838774485,487.84094044235303,0.6475088261748655,0.5785651618080232,146.27933434754706,0.4782472426370004,Impure
9.810982321715663,10.060937971535386,525.4637717225918,0.6746503583258681,0.5118336190923387,157.76807344617362,0.49252281854376945,Pure
9.825183322026747,10.376653602658346,528.263494709922,0.6454539254526303,0.5409904889696289,152.05885752958923,0.45375710903989075,Impure
10.229606178338065,9.903482866212396,526.655989346806,0.6146391847536887,0.5839802285635617,156.53414719482976,0.4627866801222418,Pure
10.137557471355214,9.634015228450641,498.4528529994478,0.7206897186762756,0.5383832951933044,159.6802632642093,0.5265546750515862,Impure
10.387212742576327,9.52878267631334,521.7225590593588,0.7336425597110032,0.5571872271227186,145.76810875637491,0.45000116347553665,Impure
9.97221492516195,10.255137255673619,520.6729639121043,0.7238980692019229,0.5587769360862198,159.22270970815185,0.4916565828482292,Impure
9.619594245938302,10.120309551353465,489.14602839459536,0.6926988087601145,0.518447625313364,147.7896378980484,0.5022510181085589,Pure
10.213244787222996,10.204079768099223,519.7349284490406,0.6759571560358459,0.5362235441652288,147.71023809473846,0.45546344200009725,Pure
10.260785048616897,9.71296416150891,472.22045808292955,0.772666729914365,0.5334511288741932,146.80774208509013,0.5473078162972334,Pure
10.061277197569495,9.63637147558677,505.7761927089232,0.7038163570272437,0.5026196708532065,150.8281521469517,0.4726125331249672,Pure
10.27096717995456,9.514544665667882,483.8005302372622,0.6958363755259462,0.5024191763891355,143.08290086356973,0.4804198719636281,Impure
9.993795596364391,9.850587558806597,477.23401314663676,0.6051284131612871,0.5831697043675773,151.0742297071602,0.4803942512255028,Impure
10.022732829381994,10.089917686854633,474.61719209775254,0.6682495655252313,0.5273070809972812,150.83409624820007,0.473041666211735,Pure
9.92754101835855,9.892244045099732,511.7773265526884,0.6760391237571715,0.5518078766238815,155.2380362520974,0.45014738220863115,Pure
9.525419126744096,9.937474922023728,490.39249782608397,0.6797645561793801,0.5298725573588773,156.67299923875171,0.5229344794087997,Pure
9.607891426993305,10.404158694493749,513.4860062917257,0.7160344738454665,0.594067924511534,148.8088270062485,0.5466845499799285,Impure
9.531429185686735,9.8482554670233,473.92138044793654,0.7067205093453757,0.5259296758865774,146.04666498702989,0.47242934832850453,Pure
10.13641041126378,10.01398948915981,488.9174202698366,0.721581018558689,0.5429656812738934,145.1866979463419,0.5163047191803423,Pure
9.814355981076327,10.283653012741143,502.36947754252026,0.7529766523084257,0.5872730250484601,143.89247673409744,0.5241896326958715,Impure
10.008570691164703,9.89654278232127,517.4433898903378,0.7625971477432187,0.5841933566791808,141.1529516439805,0.5348425379090525,Impure
10.407566473926092,10.122086700227873,489.1251501759242,0.7436246152452989,0.5186101417846277,146.84895957669426,0.49226291970136093,Pure
9.749292229148875,10.362363708746745,507.5534825862205,0.791104739190987,0.580264330979571,145.40495384261567,0.48029309056404296,Impure
9.91038292303563,10.449520623657643,523.1586648941712,0.6036465165352723,0.5458186886737892,159.32834771732814,0.48252951340230316,Pure
10.255551138543048,9.647073480929038,506.9517912909383,0.6391555971367092,0.5482968872085355,151.15417652500088,0.5212621333098513,Impure
9.728798165491622,10.426587625161494,483.977568485218,0.6015125749956284,0.5133479972415944,146.94554078061014,0.5316779466505637,Pure
9.576979909828793,9.992116293079539,471.46404689339226,0.7294949428309206,0.5080601513757125,151.6093520198739,0.46816139677566027,Pure
9.789751452913768,9.758244388298959,522.2059324340557,0.7796061097899974,0.5727939306973765,142.7839340269139,0.48709410081577653,Pure
9.661221287254005,9.959135756238261,471.27616465102324,0.6486964593152599,0.54964611523553,148.88087498404406,0.5401940196749151,Pure
10.429697652342574,10.480032575285477,522.482100361052,0.7854069089592614,0.5436850702615179,152.52468642842126,0.530669351969474,Impure
10.308120379564418,9.992618093992869,501.7362280416327,0.6120534780579121,0.5729508228652397,149.77795663584902,0.5484858402762476,Impure
10.133403756510424,9.828751610287508,526.3440619107738,0.7868872053611029,0.576551289899111,148.03557601308648,0.5254248259682082,Impure
10.371460590187718,10.133400854316726,517.9269941464199,0.6703245374479269,0.5158908167669354,159.87696777799397,0.4893195201027922,Impure
10.303672076899115,9.740145618778193,529.8760466320002,0.6202841656898432,0.5610225149477641,157.60629524297855,0.5090637833994638,Pure
9.686570058886035,9.575863328108664,491.0427089271026,0.6971743518372652,0.5135354082277686,152.46811916318882,0.516101425424732,Pure
10.392558998489978,9.62887972191065,516.0312973358676,0.6513553135441016,0.5751375086029046,151.38754722364564,0.4578455816317124,Impure
10.039342241915651,9.628045838957773,494.11585481655453,0.6569745803923845,0.5656955156267139,152.41320959649167,0.5044496959103866,Impure
10.307440155164063,9.651902693512294,498.79253721823454,0.6614579929852573,0.5956614621083458,144.02624215644866,0.520932082847261,Impure
10.396091299923492,9.63882717264941,507.6503277931022,0.7606051795665327,0.5068958016356421,147.90275486528637,0.4667321304001061,Impure
9.818003474971864,10.140874744803215,522.4206268511804,0.7078322553350509,0.5057054721151254,140.78919065781798,0.5280631717425558,Impure
9.610051924527676,9.681880084399145,529.0450081519577,0.6622615398312007,0.52821870746932,149.51092074973653,0.5083772780514112,Pure
9.727935162541941,9.845667283323863,516.096404831871,0.7220667566621837,0.5261705683735906,150.86049167915326,0.5452221785697595,Pure
9.927107788626257,10.396788409906012,495.06600693004003,0.7432301348446387,0.5246978799072,144.55499472206418,0.4542422298206892,Pure
10.318014765922493,9.973961640262873,495.2814201366242,0.6545248001467068,0.5906254580521036,159.28057694331028,0.47653261375554673,Impure
10.360730583256343,10.167557738521028,514.2549380953335,0.6827098203050703,0.5249546199849506,158.18909221874483,0.5101553879299825,Impure
9.506952130531191,9.67231987120163,484.32662874609815,0.6243772186673895,0.5271949726128631,154.4428647091181,0.4796559912205931,Impure
10.010747302577565,9.69228901880867,476.62844678788366,0.6362298699069361,0.5759398262417963,150.66773257530724,0.5214424164071243,Impure
9.917411003148779,9.54086861626648,491.2773294584466,0.7362235707929966,0.5449739842450539,157.3993831929537,0.5259005282521931,Pure
9.72210781047073,9.668935063072164,487.2343394992449,0.6362876695391254,0.5776710556955181,142.61304687646927,0.4602515964066475,Pure
9.619865367333682,9.77859033903196,487.7784872273594,0.7050326767334121,0.5065366157564385,155.8101958854977,0.5013854464206768,Impure
9.837615171403629,9.677010484276746,484.0164650629946,0.7418092523444866,0.5487571193673384,142.49641627933696,0.5008890555591056,Pure
10.44290970391252,9.588702533757056,472.52559137818173,0.6213753846189487,0.5033613600183282,155.8842132509881,0.4869280770215541,Pure
9.823202932020756,9.620635871100601,471.07243608400483,0.7134624439257807,0.5062653203455354,145.51535136502713,0.5432924862569672,Impure
10.018790621743365,9.960778768032725,529.2633433841619,0.6513125567402728,0.5906437453344411,157.54181162036377,0.5327506319873222,Impure
10.203018958895179,9.706333718405793,495.66638802415173,0.792585375047516,0.5139245371117596,158.88084187650796,0.5197209381909638,Impure
9.863629602379294,9.864269861048076,493.0595988295809,0.696709129343985,0.5532420682275216,142.9759193881023,0.5214326635734998,Impure
10.47178208272096,10.003417270854857,510.7788369615842,0.7611985099550317,0.5411095602600706,149.25351210130788,0.49617161438131197,Impure
10.46244729494211,10.190394828629366,483.09523327190385,0.7100453084312524,0.5347343326258842,159.6197475632537,0.5420994521096576,Impure
9.751782295825365,9.5393121398411,526.9976710370136,0.6086825065709638,0.5899833345687272,149.66814871946292,0.5194595427253286,Pure
9.997248505892385,10.299410398909043,517.1807008649331,0.7266302751188045,0.502182339677549,157.2709504502909,0.5228981061655816,Pure
9.80087830981677,10.127900389490907,475.3646601387356,0.7902806684413315,0.5663789686175589,151.7746304426264,0.5361690903787346,Impure
9.784840494377468,9.581759031948872,495.0548465470957,0.7203223640292662,0.596339443421355,147.50659815839202,0.47740715893421914,Pure
9.536886947354533,10.373578624106777,522.7470984537299,0.7638377718853581,0.5560168183461842,145.7156711105174,0.5307070903866703,Impure
10.109564333979897,10.420872400531813,526.6839213374847,0.7768412926696816,0.5936822462033091,144.06446182172175,0.4695240602956492,Impure
10.002679023228861,9.561077959854863,498.04409067499216,0.6456159543897865,0.5052257879286024,155.23596382755395,0.4845341952244888,Impure
9.55147875124999,9.776877648147204,506.8046833526425,0.6424089679816454,0.5418793319074161,147.73081013646055,0.4835610454269843,Impure
9.778646464236612,10.306201279793061,480.0220367655245,0.7221961977701984,0.5260157790962051,150.22550924401503,0.5478525468389142,Pure
10.408265885966653,10.248259690383659,529.4701175682186,0.682205693961341,0.573082096498073,149.84650960002364,0.5356537223747927,Impure
9.739561890666973,9.684521019356378,483.9003020830066,0.7679722605733441,0.5981297090497246,151.54558058466262,0.520116986159026,Pure
9.644894872091223,9.70934932333671,526.5639064481076,0.7800046246796023,0.5256530062444248,157.31154291249103,0.5227056761615391,Impure
9.989452760277564,9.870472102791382,508.9787989395421,0.6706842758605436,0.5654174601474075,159.6147868716686,0.5062072794402571,Impure
10.485650454110601,9.98452298519102,506.4642076927315,0.6473741117948965,0.5198097632759741,148.15168417147635,0.544709066710852,Impure
9.7420552715115,10.118254771530296,500.7613106609905,0.7561051030487724,0.556533025457161,156.55037844212606,0.4996258752882362,Pure
10.172135547405878,9.868913639569772,483.8401887030655,0.6549612071096272,0.5463932486688337,155.29055589309436,0.4880517709869895,Impure
10.261619615328717,9.962534716133147,480.5916819203305,0.7645228637027357,0.5972005329631537,151.47057902911146,0.46630353369315913,Impure
9.737637543992399,10.247470938133757,483.22917254421054,0.6847476507297525,0.5608527272696466,159.12094287223866,0.5286205652261058,Impure
10.22821634861186,9.536683202890599,481.1862957286553,0.7335099798582941,0.5349506372086819,144.00949031056805,0.5234443932075592,Pure
9.867783132719254,9.752436944344021,516.7750684140052,0.6191070627669336,0.5114095784887933,142.18528420619242,0.4884355038524135,Pure
10.13230583059358,10.213349585884552,491.0075155500038,0.7247718649353146,0.5151246828734934,157.07923933910845,0.4525193413959229,Pure
10.133529710760895,10.3952068376872,473.4705605938038,0.6903535357474458,0.5225316929951235,148.78299633267497,0.5338997327718011,Impure
10.035774684074758,10.011677442115666,528.1461578084487,0.7173216926350948,0.5250966661340298,156.9393770841412,0.45114179834540735,Pure
9.590289770054408,10.032113485265315,523.0271530978056,0.6336028415489727,0.5850616057841138,157.8618041039083,0.5203699779629052,Impure
10.335302495589238,9.607172011339776,525.6651369917128,0.7473747489888365,0.5561222788282525,141.24915187238142,0.5470257109726058,Pure
9.820780064971736,9.947412366823455,529.6944693587861,0.7725594155086457,0.5523390911374366,157.66929525972122,0.4937661328148204,Pure
9.686518510399853,10.032617266455023,480.4337149531692,0.6433479600181551,0.5114768871869217,148.96638110738843,0.4734973404995953,Impure
9.540775141554764,9.74247050363473,493.7745211341595,0.6191429111040323,0.5860139693349434,150.20864978008464,0.5204871010043381,Pure
10.090892943188242,9.769243230949382,515.4943085422454,0.6047277172092672,0.5722814303208483,152.5318502218642,0.5317128142015586,Impure
10.177564361842283,9.877284163104623,511.7612370832275,0.7283943000886532,0.5067668361900002,158.52765213460174,0.5046430316077848,Impure
9.516587828927856,9.520071197777726,479.2337543803913,0.7214188072177562,0.5707835097229769,140.38232188859527,0.5467035275256147,Pure
10.01209305829928,9.822079165583178,518.949987499437,0.709339482542814,0.5543538217342646,149.53686936635634,0.4551668721657961,Impure
9.726495775197938,9.711448006996545,483.46643431019965,0.646389419223195,0.5081725345746778,153.7544408486112,0.5004795598304529,Impure
10.14517279040945,9.827497352177915,483.4290568893574,0.678181199181103,0.5458300641528656,154.45413915396458,0.521845394732255,Pure
9.67436642900499,9.61976213181925,502.21846537360483,0.7188952670372346,0.5484696287130046,153.85064863074217,0.5362640471149179,Pure
10.190937738102466,10.390527280739896,505.57639609050216,0.6993533717718339,0.5165774540163276,142.68870258816244,0.467925561190779,Impure
9.886735346300537,10.093592453554049,504.80517247026864,0.7975571040429775,0.5945698147000282,145.98791176743362,0.5300003481763682,Pure
10.436729988736735,10.179102319144489,475.4892102438653,0.6272879505113466,0.5849975371480661,147.17431050834028,0.5052707075718545,Impure
9.637520944145994,10.289171238607338,522.6476517578228,0.7390289108095187,0.5669022337329108,156.08874415359008,0.48965536819899635,Impure
9.841066351050259,9.998442198929057,485.9360025553224,0.6808637536208584,0.5462295561000607,145.57519744829105,0.46317150285790937,Pure
9.61347352124059,9.586920288087423,477.77089527696825,0.685639922985123,0.5411765541584508,144.21409927734408,0.5365295758908912,Pure
10.424693618278562,10.037106541818547,523.3248847921386,0.7435195531316353,0.5650973467150954,159.14896038076193,0.4657273208179715,Pure
10.37733935338098,10.08684111802088,527.3390898937852,0.738487230264874,0.5545431869406905,140.17726570226938,0.4809787859209099,Pure
9.757941627715155,10.24543947418433,521.727657035927,0.7982511987404377,0.5062273105881886,159.95641711363956,0.4790045531962437,Impure
10.159984046034179,9.93165954622968,518.5709644834927,0.625678857890825,0.5512502648770332,153.5364259771479,0.5371414034190855,Impure
10.317222200201217,9.627580302795565,509.3145188383413,0.6208219298768333,0.5806403617232839,156.56938598898233,0.5172702994208899,Pure
10.055200811599462,9.783775905798725,503.0514422365484,0.7448677634257482,0.5459239877596958,145.89238792692387,0.5296681397191373,Pure
10.029650578356007,9.863082296398636,475.2192055946846,0.7156773834012818,0.5051956577554269,140.2863055533412,0.4750467898792499,Impure
9.741852290900452,10.1459172413316,494.5071927842419,0.6548321333119612,0.5786278199384033,154.7573903712306,0.5124874099607,Impure
9.593102767805899,10.070778304668911,492.36131102073887,0.6158838737977973,0.5201363782135975,156.68289194001352,0.507174598314375,Impure
10.397215757953326,9.856096725897846,485.5852270256196,0.617131649919286,0.5258620834888039,154.8095226390704,0.5332830376788271,Impure
10.40041805716333,10.48651524879298,513.4052068213151,0.7788381749328237,0.5164706353432296,142.85700574601677,0.540608706048126,Pure
10.133101457273268,10.105774819356887,499.75254410472627,0.6383734649437486,0.5330215064871497,155.0685584451394,0.4512156771477387,Impure
9.8390297910487,9.737226791735994,474.8627729544589,0.6646743124231042,0.5756751505688635,155.37845564215283,0.5174019919058793,Impure
9.849209574612662,9.601782472620403,483.2109921169887,0.6453312804453976,0.5519385859503937,153.1708103134011,0.4551835799119729,Pure
10.225955678870239,9.652859139184333,510.99552581957573,0.6709992611663874,0.5204881274150712,155.32231865591172,0.5048858665077356,Impure
10.397110259952576,9.745957728384509,474.567851569418,0.6138847685492187,0.5877830078152041,156.91842879355465,0.4787632729043678,Impure
10.387086424265117,9.660681373259555,521.0724148429262,0.7038119581816541,0.5879581854951529,152.27208228474916,0.4806776599522141,Pure
10.279875545857625,9.686567024051305,499.70879162083844,0.6135225127184429,0.5870578425046007,141.77209427939357,0.4852958503452357,Pure
10.142031646154289,9.785095168693847,498.83519463959885,0.7600713015644723,0.5238796211381539,149.75255619334422,0.512129244904961,Pure
9.58413996499505,9.673373595294755,505.54446707957106,0.6467424163820866,0.5451239344180988,141.5529866934321,0.48340499656687697,Impure
9.661628714094613,10.396765424626425,519.480857955509,0.7080023829209021,0.5984989656140874,148.15086062064861,0.523269905059028,Impure
10.39855418852708,9.580233745661642,490.8685524741316,0.7760158175122917,0.577201247630999,148.14212978251254,0.490452738557387,Pure
10.10642905965959,10.024511389570254,510.6809691535438,0.7301754738094388,0.502716742122556,141.32019688280482,0.45683532003099586,Pure
9.50919705161663,9.910396826989661,503.9439178397475,0.706591557310267,0.5065204591260491,146.97641067938957,0.5283759842484108,Impure
9.601471542866031,10.482378616908607,486.02169621016526,0.6648667506230751,0.5463931376812332,142.2199619758263,0.4785758324592706,Pure
10.163501769108056,9.612038902168052,522.7177991813095,0.6666003826116396,0.590922020586156,156.16470420018445,0.4932766879599263,Pure
9.505061583846219,9.89785559904574,517.8455612964157,0.733897391039638,0.5538701797952714,158.9537605192894,0.5185443883221902,Pure
9.660808051417499,10.469470433275369,509.50711007950554,0.7988278722442336,0.549781250803429,141.44632950515876,0.48324561571487124,Impure
10.048733789366587,10.36550712589398,521.0349037456546,0.7323678379698757,0.5105473699956631,159.10230414583404,0.45565856561467155,Impure
10.191895197692693,10.31707207094928,522.0376520575882,0.711556683474005,0.5656780104724294,150.4515319867349,0.48739210470128136,Impure
10.1519612595026,9.75790282704494,512.501778602902,0.7461301020478492,0.5822103160600225,145.99131355907747,0.5444448582694303,Impure
9.72426930946056,9.670887587390066,520.2207997018203,0.6930411224567437,0.5380420007507563,141.53724150552327,0.5141734397298559,Impure
10.212179221347537,10.16864321992443,511.848287700157,0.612028468520157,0.5775611850925327,150.01248536140835,0.5171479148667207,Impure
9.7372490874968,10.429375989127585,510.808446305618,0.712459363175582,0.5964476653900811,155.89031088981497,0.5132282153637641,Pure
9.825399698159268,10.05676289301393,507.11668269291107,0.7915250569010761,0.5203766459127689,154.14172954533396,0.4698992138959437,Impure
10.246491405118023,10.0716126894699,515.1629983734584,0.6350605884715319,0.5523329631194741,141.00452022927948,0.49183338641022806,Impure
10.149632899047214,9.779979093660284,479.5163063175844,0.7380009781641332,0.5287137958084576,141.45803670735808,0.5250939798363319,Pure
10.349223410494178,10.269492933191938,522.8522455519358,0.6401867377318113,0.5792854419033839,148.05746565265275,0.4601372897553159,Impure
10.157612892300344,9.687043748557523,522.3106116647139,0.7071655368946163,0.5577593365881157,145.90580988095886,0.47778527760897127,Impure
